department_code,department_title,collection_id,lesson,resource_folder,type,original_path,new_path,original_basename,new_basename,file_size_bytes,compressed_size_bytes,crc32,suggested_bunny_title
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,01,ROOT,VIDEO,dzial 1/01/ScreenRecorderProject84.mkv,dzial 1/01/D1_L01_ROOT_VIDEO_ScreenRecorderProject84.mkv,ScreenRecorderProject84.mkv,D1_L01_ROOT_VIDEO_ScreenRecorderProject84.mkv,169511606,23626810,56d82935,D1_L01_ROOT_VIDEO_ScreenRecorderProject84
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,02,ROOT,VIDEO,dzial 1/02/ScreenRecorderProject85.mkv,dzial 1/02/D1_L02_ROOT_VIDEO_ScreenRecorderProject85.mkv,ScreenRecorderProject85.mkv,D1_L02_ROOT_VIDEO_ScreenRecorderProject85.mkv,169519728,31623631,175fb57a,D1_L02_ROOT_VIDEO_ScreenRecorderProject85
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,ROOT,VIDEO,dzial 1/03/ScreenRecorderProject86.mkv,dzial 1/03/D1_L03_ROOT_VIDEO_ScreenRecorderProject86.mkv,ScreenRecorderProject86.mkv,D1_L03_ROOT_VIDEO_ScreenRecorderProject86.mkv,78117375,13552274,d57ff025,D1_L03_ROOT_VIDEO_ScreenRecorderProject86
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,04,ROOT,VIDEO,dzial 1/04/ScreenRecorderProject85.mkv,dzial 1/04/D1_L04_ROOT_VIDEO_ScreenRecorderProject85.mkv,ScreenRecorderProject85.mkv,D1_L04_ROOT_VIDEO_ScreenRecorderProject85.mkv,123543902,24600919,851c6092,D1_L04_ROOT_VIDEO_ScreenRecorderProject85
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,05,ROOT,VIDEO,dzial 1/05/ScreenRecorderProject86.mkv,dzial 1/05/D1_L05_ROOT_VIDEO_ScreenRecorderProject86.mkv,ScreenRecorderProject86.mkv,D1_L05_ROOT_VIDEO_ScreenRecorderProject86.mkv,47387397,10686451,b8dc385b,D1_L05_ROOT_VIDEO_ScreenRecorderProject86
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,01,01,VIDEO,dzial 1/01/01/ScreenRecorderProject84.mkv,dzial 1/01/01/D1_L01_01_VIDEO_ScreenRecorderProject84.mkv,ScreenRecorderProject84.mkv,D1_L01_01_VIDEO_ScreenRecorderProject84.mkv,169511606,23626810,56d82935,D1_L01_01_VIDEO_ScreenRecorderProject84
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,01,02,QUIZ,dzial 1/01/02/Nowy dokument tekstowy.TXT,dzial 1/01/02/D1_L01_02_QUIZ_Nowy_dokument_tekstowy.txt,Nowy dokument tekstowy.TXT,D1_L01_02_QUIZ_Nowy_dokument_tekstowy.txt,2306,1161,04c63095,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,02,01,VIDEO,dzial 1/02/01/ScreenRecorderProject85.mkv,dzial 1/02/01/D1_L02_01_VIDEO_ScreenRecorderProject85.mkv,ScreenRecorderProject85.mkv,D1_L02_01_VIDEO_ScreenRecorderProject85.mkv,169519728,31623631,175fb57a,D1_L02_01_VIDEO_ScreenRecorderProject85
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,02,02,QUIZ,dzial 1/02/02/Nowy dokument tekstowy.TXT,dzial 1/02/02/D1_L02_02_QUIZ_Nowy_dokument_tekstowy.txt,Nowy dokument tekstowy.TXT,D1_L02_02_QUIZ_Nowy_dokument_tekstowy.txt,1728,901,f1df7ba1,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,01,VIDEO,dzial 1/03/01/ScreenRecorderProject86.mkv,dzial 1/03/01/D1_L03_01_VIDEO_ScreenRecorderProject86.mkv,ScreenRecorderProject86.mkv,D1_L03_01_VIDEO_ScreenRecorderProject86.mkv,78117375,13552274,d57ff025,D1_L03_01_VIDEO_ScreenRecorderProject86
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,02,QUIZ,dzial 1/03/02/Nowy dokument tekstowy.TXT,dzial 1/03/02/D1_L03_02_QUIZ_Nowy_dokument_tekstowy.txt,Nowy dokument tekstowy.TXT,D1_L03_02_QUIZ_Nowy_dokument_tekstowy.txt,2493,1294,ecabba23,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,04,01,VIDEO,dzial 1/04/01/ScreenRecorderProject85.mkv,dzial 1/04/01/D1_L04_01_VIDEO_ScreenRecorderProject85.mkv,ScreenRecorderProject85.mkv,D1_L04_01_VIDEO_ScreenRecorderProject85.mkv,123543902,24600919,851c6092,D1_L04_01_VIDEO_ScreenRecorderProject85
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,04,02,QUIZ,dzial 1/04/02/Nowy dokument tekstowy.TXT,dzial 1/04/02/D1_L04_02_QUIZ_Nowy_dokument_tekstowy.txt,Nowy dokument tekstowy.TXT,D1_L04_02_QUIZ_Nowy_dokument_tekstowy.txt,1910,1022,be187733,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,05,01,VIDEO,dzial 1/05/01/ScreenRecorderProject86.mkv,dzial 1/05/01/D1_L05_01_VIDEO_ScreenRecorderProject86.mkv,ScreenRecorderProject86.mkv,D1_L05_01_VIDEO_ScreenRecorderProject86.mkv,47387397,10686451,b8dc385b,D1_L05_01_VIDEO_ScreenRecorderProject86
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,05,02,QUIZ,dzial 1/05/02/Nowy dokument tekstowy.TXT,dzial 1/05/02/D1_L05_02_QUIZ_Nowy_dokument_tekstowy.txt,Nowy dokument tekstowy.TXT,D1_L05_02_QUIZ_Nowy_dokument_tekstowy.txt,2224,1151,bcd9760d,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,03,VIDEO,dzial 1/03/03/ScreenRecorderProject89.mkv,dzial 1/03/03/D1_L03_03_VIDEO_ScreenRecorderProject89.mkv,ScreenRecorderProject89.mkv,D1_L03_03_VIDEO_ScreenRecorderProject89.mkv,1399613,980276,cc460871,D1_L03_03_VIDEO_ScreenRecorderProject89
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,04,IMAGE,dzial 1/03/04/1.png,dzial 1/03/04/D1_L03_04_IMAGE_1.png,1.png,D1_L03_04_IMAGE_1.png,4574,4496,fb4add34,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,05,VIDEO,dzial 1/03/05/ScreenRecorderProject90.mkv,dzial 1/03/05/D1_L03_05_VIDEO_ScreenRecorderProject90.mkv,ScreenRecorderProject90.mkv,D1_L03_05_VIDEO_ScreenRecorderProject90.mkv,2954031,1941679,5abdbb18,D1_L03_05_VIDEO_ScreenRecorderProject90
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,06,IMAGE,dzial 1/03/06/1.png,dzial 1/03/06/D1_L03_06_IMAGE_1.png,1.png,D1_L03_06_IMAGE_1.png,9402,6303,f903f239,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,07,VIDEO,dzial 1/03/07/ScreenRecorderProject91.mkv,dzial 1/03/07/D1_L03_07_VIDEO_ScreenRecorderProject91.mkv,ScreenRecorderProject91.mkv,D1_L03_07_VIDEO_ScreenRecorderProject91.mkv,6823708,3919655,8faae32d,D1_L03_07_VIDEO_ScreenRecorderProject91
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,08,IMAGE,dzial 1/03/08/1.png,dzial 1/03/08/D1_L03_08_IMAGE_1.png,1.png,D1_L03_08_IMAGE_1.png,9552,6971,2f0f0dc1,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,09,VIDEO,dzial 1/03/09/ScreenRecorderProject92.mkv,dzial 1/03/09/D1_L03_09_VIDEO_ScreenRecorderProject92.mkv,ScreenRecorderProject92.mkv,D1_L03_09_VIDEO_ScreenRecorderProject92.mkv,5123051,3001291,99659774,D1_L03_09_VIDEO_ScreenRecorderProject92
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,03,10,IMAGE,dzial 1/03/10/1.png,dzial 1/03/10/D1_L03_10_IMAGE_1.png,1.png,D1_L03_10_IMAGE_1.png,8546,6265,25b731d2,
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,06,01,VIDEO,dzial 1/06/01/ScreenRecorderProject86.mkv,dzial 1/06/01/D1_L06_01_VIDEO_ScreenRecorderProject86.mkv,ScreenRecorderProject86.mkv,D1_L06_01_VIDEO_ScreenRecorderProject86.mkv,21664729,6515712,cc6e49df,D1_L06_01_VIDEO_ScreenRecorderProject86
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,06,02,VIDEO,dzial 1/06/02/ScreenRecorderProject86.mkv,dzial 1/06/02/D1_L06_02_VIDEO_ScreenRecorderProject86.mkv,ScreenRecorderProject86.mkv,D1_L06_02_VIDEO_ScreenRecorderProject86.mkv,1656794,1141599,d4cac105,D1_L06_02_VIDEO_ScreenRecorderProject86
D1,Dział 1,47e97b09-7fd9-4ad8-8ed5-7384bc2349ab,06,03,VIDEO,dzial 1/06/03/ScreenRecorderProject87.mkv,dzial 1/06/03/D1_L06_03_VIDEO_ScreenRecorderProject87.mkv,ScreenRecorderProject87.mkv,D1_L06_03_VIDEO_ScreenRecorderProject87.mkv,4222094,2256922,937b2a1a,D1_L06_03_VIDEO_ScreenRecorderProject87
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,01,ROOT,VIDEO,dzał 2/01/ScreenRecorderProject61.mkv,dzał 2/01/D2_L01_ROOT_VIDEO_ScreenRecorderProject61.mkv,ScreenRecorderProject61.mkv,D2_L01_ROOT_VIDEO_ScreenRecorderProject61.mkv,92788415,17090340,fed60657,D2_L01_ROOT_VIDEO_ScreenRecorderProject61
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,02,ROOT,QUIZ,dzał 2/02/QIZ.TXT,dzał 2/02/D2_L02_ROOT_QUIZ_QIZ.txt,QIZ.TXT,D2_L02_ROOT_QUIZ_QIZ.txt,2521,1232,75edf7dc,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,02,ROOT,IMAGE,dzał 2/02/Screenshot_1.png,dzał 2/02/D2_L02_ROOT_IMAGE_Screenshot_1.png,Screenshot_1.png,D2_L02_ROOT_IMAGE_Screenshot_1.png,9179,7385,a18f98e7,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,03,ROOT,VIDEO,dzał 2/03/ScreenRecorderProject63.mkv,dzał 2/03/D2_L03_ROOT_VIDEO_ScreenRecorderProject63.mkv,ScreenRecorderProject63.mkv,D2_L03_ROOT_VIDEO_ScreenRecorderProject63.mkv,47835115,9443990,3aa891d4,D2_L03_ROOT_VIDEO_ScreenRecorderProject63
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,04,ROOT,QUIZ,dzał 2/04/quzy.TXT,dzał 2/04/D2_L04_ROOT_QUIZ_quzy.txt,quzy.TXT,D2_L04_ROOT_QUIZ_quzy.txt,3037,1376,3c696b4e,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,04,ROOT,IMAGE,dzał 2/04/Screenshot_2.png,dzał 2/04/D2_L04_ROOT_IMAGE_Screenshot_2.png,Screenshot_2.png,D2_L04_ROOT_IMAGE_Screenshot_2.png,7969,6332,80df7dce,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,05,01,VIDEO,dzał 2/05/01/ScreenRecorderProject65.mkv,dzał 2/05/01/D2_L05_01_VIDEO_ScreenRecorderProject65.mkv,ScreenRecorderProject65.mkv,D2_L05_01_VIDEO_ScreenRecorderProject65.mkv,68575565,13855165,2b3f72e8,D2_L05_01_VIDEO_ScreenRecorderProject65
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,05,02,VIDEO,dzał 2/05/02/ScreenRecorderProject66.mkv,dzał 2/05/02/D2_L05_02_VIDEO_ScreenRecorderProject66.mkv,ScreenRecorderProject66.mkv,D2_L05_02_VIDEO_ScreenRecorderProject66.mkv,4862168,2265840,84ee9f86,D2_L05_02_VIDEO_ScreenRecorderProject66
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,05,03,IMAGE,dzał 2/05/03/1.png,dzał 2/05/03/D2_L05_03_IMAGE_1.png,1.png,D2_L05_03_IMAGE_1.png,16031,15324,6468ad1b,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,06,ROOT,QUIZ,dzał 2/06/QUZY.TXT,dzał 2/06/D2_L06_ROOT_QUIZ_QUZY.txt,QUZY.TXT,D2_L06_ROOT_QUIZ_QUZY.txt,2319,1118,59d61450,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,06,ROOT,IMAGE,dzał 2/06/Screenshot_1.png,dzał 2/06/D2_L06_ROOT_IMAGE_Screenshot_1.png,Screenshot_1.png,D2_L06_ROOT_IMAGE_Screenshot_1.png,10852,10246,951db4d5,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,01,VIDEO,dzał 2/07/01/ScreenRecorderProject65.mkv,dzał 2/07/01/D2_L07_01_VIDEO_ScreenRecorderProject65.mkv,ScreenRecorderProject65.mkv,D2_L07_01_VIDEO_ScreenRecorderProject65.mkv,101653908,20688934,1d5042cc,D2_L07_01_VIDEO_ScreenRecorderProject65
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,02,VIDEO,dzał 2/07/02/ScreenRecorderProject68.mkv,dzał 2/07/02/D2_L07_02_VIDEO_ScreenRecorderProject68.mkv,ScreenRecorderProject68.mkv,D2_L07_02_VIDEO_ScreenRecorderProject68.mkv,4629115,2517494,69bacaf0,D2_L07_02_VIDEO_ScreenRecorderProject68
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,03,IMAGE,dzał 2/07/03/1.png,dzał 2/07/03/D2_L07_03_IMAGE_1.png,1.png,D2_L07_03_IMAGE_1.png,7273,6840,4b5a7611,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,04,VIDEO,dzał 2/07/04/ScreenRecorderProject69.mkv,dzał 2/07/04/D2_L07_04_VIDEO_ScreenRecorderProject69.mkv,ScreenRecorderProject69.mkv,D2_L07_04_VIDEO_ScreenRecorderProject69.mkv,6863329,3497347,d0fa1ca3,D2_L07_04_VIDEO_ScreenRecorderProject69
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,05,IMAGE,dzał 2/07/05/1.png,dzał 2/07/05/D2_L07_05_IMAGE_1.png,1.png,D2_L07_05_IMAGE_1.png,12364,11706,1ea2f447,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,06,VIDEO,dzał 2/07/06/ScreenRecorderProject70.mkv,dzał 2/07/06/D2_L07_06_VIDEO_ScreenRecorderProject70.mkv,ScreenRecorderProject70.mkv,D2_L07_06_VIDEO_ScreenRecorderProject70.mkv,5991922,3274176,efe37a7f,D2_L07_06_VIDEO_ScreenRecorderProject70
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,07,IMAGE,dzał 2/07/07/1.png,dzał 2/07/07/D2_L07_07_IMAGE_1.png,1.png,D2_L07_07_IMAGE_1.png,12426,12068,41cd04ca,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,09,VIDEO,dzał 2/07/09/ScreenRecorderProject72.mkv,dzał 2/07/09/D2_L07_09_VIDEO_ScreenRecorderProject72.mkv,ScreenRecorderProject72.mkv,D2_L07_09_VIDEO_ScreenRecorderProject72.mkv,6532463,3319774,1b4856e5,D2_L07_09_VIDEO_ScreenRecorderProject72
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,10,IMAGE,dzał 2/07/10/1.png,dzał 2/07/10/D2_L07_10_IMAGE_1.png,1.png,D2_L07_10_IMAGE_1.png,12868,12233,865a6492,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,11,VIDEO,dzał 2/07/11/ScreenRecorderProject73.mkv,dzał 2/07/11/D2_L07_11_VIDEO_ScreenRecorderProject73.mkv,ScreenRecorderProject73.mkv,D2_L07_11_VIDEO_ScreenRecorderProject73.mkv,4503018,2653360,9b89242a,D2_L07_11_VIDEO_ScreenRecorderProject73
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,07,12,IMAGE,dzał 2/07/12/1.png,dzał 2/07/12/D2_L07_12_IMAGE_1.png,1.png,D2_L07_12_IMAGE_1.png,13143,12812,06c2a880,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,08,ROOT,QUIZ,dzał 2/08/Nowy dokument tekstowy.TXT,dzał 2/08/D2_L08_ROOT_QUIZ_Nowy_dokument_tekstowy.txt,Nowy dokument tekstowy.TXT,D2_L08_ROOT_QUIZ_Nowy_dokument_tekstowy.txt,2823,1244,8f0c237d,
D2,Dział 2,f71eefa7-ff0f-4f64-8bb5-54ce7977437f,08,ROOT,IMAGE,dzał 2/08/odp.png,dzał 2/08/D2_L08_ROOT_IMAGE_odp.png,odp.png,D2_L08_ROOT_IMAGE_odp.png,10298,8462,23b0df4a,
